Subject,Start Date,Start Time,End Date,All Day Event,Description,Location,Private
"Metal Embossing and Mixed Media",01/21/2024,10:30 AM,02/18/2024,False,"This course is aimed at beginners, but also anyone who enjoys working with mixed media and in trying something new.\nPrice: ['�170                    (For 5 Week Course)']\nDetails: https://cornexchangenew.com/event/metal-embossing-and-mixed-media \n\nRecorded at 2023-12-31 17:06:07.902101","The Lookout Studio, The Base",False
"Cracking",02/18/2024,7:45 PM,02/18/2024,False,"When the world goes mad, do we inevitably go mad too?\nPrice: ['Full Price �14.25', 'Concessions Price �12.25', 'Schools �10                    (including booking fees)']\nDetails: https://cornexchangenew.com/event/cracking \n\nRecorded at 2023-12-31 17:06:08.227875","Corn Exchange Auditorium",False
"Josh Pugh - Existin' La Vida Loca",02/18/2024,7:30 PM,02/18/2024,False,"Josh Pugh, comedian and actor, returns following his sell-out debut UK and Ireland tour.\nPrice: ['Full Price �19.75', 'Concessions Price �17.75 (including booking fees)']\nDetails: https://cornexchangenew.com/event/josh-pugh-existin-la-vida-loca \n\nRecorded at 2023-12-31 17:06:08.550112","Corn Exchange Cinema",False
"Spring Weaving",02/18/2024,10:00 AM,02/18/2024,False,"Learn the basic techniques of weaving to create a stunning wall hanging using beautiful spring colours with Mandy Allport.\nPrice: ['Full Price �55']\nDetails: https://cornexchangenew.com/event/spring-weaving \n\nRecorded at 2023-12-31 17:06:08.962706","Lookout Studio, The Base",False
"NT Live: Vanya (15)",02/18/2024,7:00 PM,02/18/2024,False,"Filmed live during its sold-out run in London�s West End.\nPrice: ['Full Price �16.75', 'Concessions Price �14.75 (Including booking fees)']\nDetails: https://cornexchangenew.com/event/nt-live-vanya \n\nRecorded at 2023-12-31 17:06:09.290171","Corn Exchange Cinema",False
"Back Into Hell - A Tribute to Meat Loaf and Jim Steinman",02/18/2024,7:30 PM,02/18/2024,False,"Let us take you Back Into Hell, where Rock and Roll dreams come true!\nPrice: ['Full Price �30 (including booking fee)']\nDetails: https://cornexchangenew.com/event/back-into-hell-a-tribute-to-meat-loaf-and-jim-steinman \n\nRecorded at 2023-12-31 17:06:09.939608","Corn Exchange Auditorium",False
"Hand Embroidery and Embellishment for Clothing",02/18/2024,1:00 PM,02/18/2024,False,"Sarah Lane will introduce you to simple and intermediate hand embroidery stitches so you can embellish and decorate your clothes.\nPrice: ['Full Price �50']\nDetails: https://cornexchangenew.com/event/hand-embroidery-and-embellishment-for-clothing---spring-2024 \n\nRecorded at 2023-12-31 17:06:10.852486","The Lookout Studio, The Base",False
"Reginald D Hunter: The Man Who Could See Through S**t",02/18/2024,8:00 PM,02/18/2024,False,"As seen on Live at the Apollo, HIGNFY, and 8 out of 10 Cats Does Countdown.\nPrice: ['Full Price �26.25 (including booking fee)']\nDetails: https://cornexchangenew.com/event/reginald-d-hunter-the-man-who-could-see-through-s-t \n\nRecorded at 2023-12-31 17:06:11.172593","Corn Exchange Auditorium",False
"Introduction to Silver Jewellery: Make a Pendant",02/18/2024,10:00 AM,02/18/2024,False,"Join jeweller Sandra McArdle for an introduction to silversmithing and explore the possibilities of silver.\nPrice: ['Full Price �80 (includes a tea and cake from Honesty Caf�)']\nDetails: https://cornexchangenew.com/event/introduction-to-silver-jewellery-make-a-pendant \n\nRecorded at 2023-12-31 17:06:11.585694","The Lookout Studio, The Base",False
"Family Yoga",02/18/2024,10:30 AM,02/18/2024,False,"Come along with your family for a calming yoga session.\nPrice: ['Full Price �8 (per adult)', 'Under 16s �4                    (under 16s must be accompanied by an adult)']\nDetails: https://cornexchangenew.com/event/family-yoga-2 \n\nRecorded at 2023-12-31 17:06:12.013828","Learning Centre",False
"Script Reading - Spring 2024",01/28/2024,1:30 PM,02/25/2024,False,"Join us in the Balcony Bar and explore the vibrant world of classic and contemporary plays with like-minded individuals.\nPrice: ['Full Price �15 (per person)']\nDetails: https://cornexchangenew.com/event/script-reading---spring-2024 \n\nRecorded at 2023-12-31 17:06:12.403341","Balcony Bar",False
"Introduction to Leather Craft",02/25/2024,2:30 PM,02/25/2024,False,"Join James Mortlock from Macotu Leather to explore the timeless material of leather.\nPrice: ['Full Price �90']\nDetails: https://cornexchangenew.com/event/introduction-to-leather-craft \n\nRecorded at 2023-12-31 17:06:12.781541","The Lookout Studio, The Base",False
"Mike Wozniak: Zusa",02/25/2024,7:30 PM,02/25/2024,False,"Ever wondered how Mike�s Great-Aunt Zusa made it from Poland to Luton with a war nipping at her heels? Here�s your chance to find out.\nPrice: ['Full Price �17.25 (including booking fee)']\nDetails: https://cornexchangenew.com/event/mike-wozniak-zusa \n\nRecorded at 2023-12-31 17:06:13.144923","Corn Exchange Auditorium",False
"Chris McCausland - Yonks!",02/28/2024,8:00 PM,02/29/2024,False,"Chris McCausland is hitting the road again with another masterclass in stand-up comedy that has literally been yonks in the making!\nPrice: ['Full Price �24.75 (including booking fees)']\nDetails: https://cornexchangenew.com/event/chris-mccausland-yonks \n\nRecorded at 2023-12-31 17:06:13.722027","Corn Exchange Auditorium",False
"Creating Portraits from Photographs - Spring 2024",02/03/2024,10:00 AM,03/02/2024,False,"Develop and learn new skills with expert insights.\nPrice: ['�95                    (For 5 Week Course)']\nDetails: https://cornexchangenew.com/event/creating-portraits-from-photographs---spring-2024 \n\nRecorded at 2023-12-31 17:06:14.037949","The Lookout Studio, The Base",False
"Bohemia Sustainable Jewellery making - Spring 2024",03/02/2024,1:00 PM,03/02/2024,False,"Join Mandy from Born Again Bohemia for an exciting workshop aimed at people who are interested in sustainable fashion\nPrice: ['Full Price �55']\nDetails: https://cornexchangenew.com/event/bohemia-sustainable-jewellery-making---spring-2024 \n\nRecorded at 2023-12-31 17:06:14.681434","The Lookout Studio, The Base",False
"St David's Day Celebration Concert with Cor Meibion De Cymru",03/02/2024,7:00 PM,03/02/2024,False,"We welcome Cor Meibion De Cymru (The South Wales Male Choir) to provide a St David�s Day Grand Concert to raise money for local charities.\nPrice: ['Full Price �26.25 (including booking fees)']\nDetails: https://cornexchangenew.com/event/st-david-s-day-celebration-concert-with-cor-meibion-de-cymru \n\nRecorded at 2023-12-31 17:06:15.317197","St Nicolas' Church",False
"Queenz: The Show with Balls!",03/02/2024,4:00 PM,03/02/2024,False,"Dance the night away with these dazzling divas!\nPrice: ['Full Price �28.25 (including booking fee)']\nDetails: https://cornexchangenew.com/event/queenz-the-show-with-balls \n\nRecorded at 2023-12-31 17:06:15.819360","Corn Exchange Auditorium",False
"Pastel Wildlife Portraits",03/02/2024,10:00 AM,03/02/2024,False,"Get creative and draw your favourite animals or pets!\nPrice: ['Full Price �55 (Discount available for Base Pass Plus holders)']\nDetails: https://cornexchangenew.com/event/pastel-wildlife-portraits \n\nRecorded at 2023-12-31 17:06:16.193502","Lookout Studio, The Base",False
"Hug in a Mug",02/18/2024,3:00 PM,03/03/2024,False,"Create a beautiful handmade mug in this two part course.\nPrice: ['�85                    (For 2 week course)']\nDetails: https://cornexchangenew.com/event/hug-in-a-mug \n\nRecorded at 2023-12-31 17:06:16.533581","The Lookout Studio, The Base",False
"Tim Vine: Breeeep!",03/03/2024,Not Stated,03/03/2024,False,"It�s Tim Vine and he�s back with a brand new stand-up show!\nPrice: ['Full Price �26 (including booking fee)']\nDetails: https://cornexchangenew.com/event/tim-vine-breeeep \n\nRecorded at 2023-12-31 17:06:16.866848","Corn Exchange Auditorium",False
"Boy on the Roof",03/03/2024,7:30 PM,03/03/2024,False,"The latest production from Vamos Theatre, the UK's leading full mask theatre company\nPrice: ['Full Price �17.25', 'Concessions Price �12 (Under-25s)', 'schools �10 (inlcuding booking fees)']\nDetails: https://cornexchangenew.com/event/boy-on-the-roof \n\nRecorded at 2023-12-31 17:06:17.524530","Corn Exchange Auditorium",False
"Emilio Santoro as Elvis",03/03/2024,7:45 PM,03/03/2024,False,"Internationally acclaimed, Emilio Santoro brings his award-winning Elvis Presley theatre show to the UK.\nPrice: ['Full Price �29.75', 'Concessions Price �27.25 (including booking fees)']\nDetails: https://cornexchangenew.com/event/emilio-santoro-as-elvis \n\nRecorded at 2023-12-31 17:06:18.038750","Corn Exchange Auditorium",False
"Botanical Sketching",03/03/2024,2:30 PM,03/03/2024,False,"Learn a new skill as you practice drawing from botanical inspirations.\nPrice: ['Full Price �30']\nDetails: https://cornexchangenew.com/event/botanical-sketching \n\nRecorded at 2023-12-31 17:06:18.382560","The Lookout Studio, The Base",False
"Sustainability Fair",03/03/2024,Not Stated,03/03/2024,False,"Small changes can make a big difference!\nPrice: ['free                    (no booking required)']\nDetails: https://cornexchangenew.com/event/sustainability-fair \n\nRecorded at 2023-12-31 17:06:19.337768","Corn Exchange Caf� Bar",False
"Crooners",03/03/2024,7:45 PM,03/03/2024,False,"Expect laugh out loud silliness and a splendid injections of Big Band swing!\nPrice: ['Full Price �28.50', 'Concessions Price �24.50']\nDetails: https://cornexchangenew.com/event/crooners \n\nRecorded at 2023-12-31 17:06:20.025511","Corn Exchange Auditorium",False
"Gong Bath - Spring 2024",03/03/2024,10:00 AM,03/03/2024,False,"A gong bath is the ultimate in deep relaxation. \nPrice: ['Full Price �20 (per person)']\nDetails: https://cornexchangenew.com/event/gong-bath-spring-2024 \n\nRecorded at 2023-12-31 17:06:20.640363","Learning Centre",False
"Mother's Day Printmaking",03/03/2024,10:00 AM,03/03/2024,False,"For a Mother Day Treat, why not enjoy an afternoon learning the skills and techniques involved in linoprinting\nPrice: ['�50                    (Includes tea and cake from Honesty Cafe)']\nDetails: https://cornexchangenew.com/event/mother-s-day-printmaking \n\nRecorded at 2023-12-31 17:06:21.081731","The Lookout Studio, The Base",False
"ManMade",03/03/2024,7:00 PM,03/03/2024,False,"Join us for a celebration of boys' dance and local talent.\nPrice: ['Full Price �11.25', 'Concessions Price �9.25 (Including Booking Fees)']\nDetails: https://cornexchangenew.com/event/manmade \n\nRecorded at 2023-12-31 17:06:21.457936","CORN EXCHANGE AUDITORIUM",False
"Screen Printing for Collage",03/03/2024,6:30 PM,03/03/2024,False,"A relaxing and creative printing and collaging workshop with Berkshire Printmakers.\nPrice: ['�45']\nDetails: https://cornexchangenew.com/event/screen-printing-for-collage \n\nRecorded at 2023-12-31 17:06:21.828387","The Lookout Studio, The Base",False
"Talk: WPY59 in Focus",03/03/2024,6:30 PM,03/03/2024,False,"Join member of the judging panel Richard Sabin for a fascinating insight into the award winning images of the Wildlife Photographer of the Year 59.\nPrice: ['�15                    (includes entry to the exhibition and a glass of wine or orange juice - Discount available for Base Pass Plus holders)']\nDetails: https://cornexchangenew.com/event/talk-wpy59-in-focus \n\nRecorded at 2023-12-31 17:06:22.224786","The Base Cafe",False
"Houdini's Greatest Escape",03/03/2024,7:30 PM,03/03/2024,False,"From the company who brought you Crimes on Centre Court, Crimes Camera Action and Crime in Egypt.\nPrice: ['Full Price �22.25 (including booking fee)']\nDetails: https://cornexchangenew.com/event/houdini-s-greatest-escape \n\nRecorded at 2023-12-31 17:06:22.579915","Corn Exchange Auditorium",False
"The Gruffalo's Child - Pre-Show Workshop",03/03/2024,10:00 AM,03/03/2024,False,"Are you team Mouse or team Gruffalo?\nPrice: ['Full Price �4 (per child)']\nDetails: https://cornexchangenew.com/event/the-gruffalo-s-child---pre-show-workshop \n\nRecorded at 2023-12-31 17:06:22.902503","Balcony Bar",False
"Clay Animal Workshop - Spring 2024",03/03/2024,1:30 PM,03/03/2024,False,"Join our resident artist C�it Gould to make your own clay animal in response to the wildlife photographer of the year exhibition.\nPrice: ['Full Price �20']\nDetails: https://cornexchangenew.com/event/clay-animal-workshop---spring-2024 \n\nRecorded at 2023-12-31 17:06:23.237016","The Lookout Studio, The Base",False
"The Gruffalo's Child",03/15/2024,1:30 PM,03/17/2024,False,"The perfect wintery production adapted from Julia Donaldson and Axel Scheffler�s award-winning storybook.\nPrice: ['Full Price �16.25', 'Under-18s �14.25                    (including booking fees)', 'Schools �11                    (please call box office to book)']\nDetails: https://cornexchangenew.com/event/the-gruffalo-s-child \n\nRecorded at 2023-12-31 17:06:23.718006","Corn Exchange Auditorium",False
"Start with Art",01/08/2024,10:00 AM,03/18/2024,False,"Perfect for all abilities, this open level course explores different art styles and techniques with Yvonne de Savigny in our weekly class in person.\nPrice: ['�50                    (Per 5 Week course)']\nDetails: https://cornexchangenew.com/event/start-with-art \n\nRecorded at 2023-12-31 17:06:24.093809","The Lookout Studio, The Base",False
"Creative Arts Club -  Spring 2024",01/08/2024,11:45 AM,03/18/2024,False,"Uncover your creativity in this course for beginners and experienced art lovers alike.\nPrice: ['�40                    (Per 5 week course)', '�32.50                    (For over-65s)']\nDetails: https://cornexchangenew.com/event/creative-arts-club---spring-2024 \n\nRecorded at 2023-12-31 17:06:24.652011","Learning Centre",False
"Afternoon Art Improvers - Spring 2024",01/08/2024,1:30 PM,03/18/2024,False,"Refine your painting technique\nPrice: ['�100                    (Per 10 Week Course)', '�85                    (For Over-65s)']\nDetails: https://cornexchangenew.com/event/afternoon-art-improvers---spring-2024 \n\nRecorded at 2023-12-31 17:06:24.992053","Learning Centre",False
"Creative Writing (age 11-14) - Spring 2024",01/08/2024,4:30 PM,03/18/2024,False,"Sharpen your quill and explore your creativity with writer and poet Rebecca L. Fearnley.\nPrice: ['Full Price �45 (for 5 week course)']\nDetails: https://cornexchangenew.com/event/creative-writing-age-11-14---spring-2024 \n\nRecorded at 2023-12-31 17:06:25.349055","Learning Centre",False
"Clay Class - Spring 2024",01/08/2024,6:00 PM,03/18/2024,False,"Tap into some of the fabulous possibilities of clay with Base resident artist Cait Gould.\nPrice: ['�155                    (Per 5 week course)', '�280                    (Per 10 week course)']\nDetails: https://cornexchangenew.com/event/clay-class-1---spring-2024 \n\nRecorded at 2023-12-31 17:06:25.729696","The Lookout Studio, The Base",False
"Ballroom and Latin Beginners - Spring 2024",01/08/2024,6:30 PM,03/18/2024,False,"A fun, friendly dance class for complete beginners!\nPrice: ['Full Price �90 (for 10 week course)']\nDetails: https://cornexchangenew.com/event/ballroom-and-latin-beginners---spring-2024 \n\nRecorded at 2023-12-31 17:06:26.062439","Learning Centre",False
"Ballroom and Latin Improvers - Spring 2024",01/08/2024,7:30 PM,03/18/2024,False,"A friendly class for people who already have some Ballroom and Latin American dance experience.\nPrice: ['Full Price �90 (for 10 week course)']\nDetails: https://cornexchangenew.com/event/ballroom-and-latin-improvers---spring-2024 \n\nRecorded at 2023-12-31 17:06:26.399766","Learning Centre",False
"Watercolours and Pastels",01/09/2024,10:00 AM,03/19/2024,False,"A general painting class with an emphasis on watercolour and pastel painting with Tessa Kirby.\nPrice: ['�50                    (per 5 week course - Discount available for Base Pass Plus holders)']\nDetails: https://cornexchangenew.com/event/watercolours-and-pastels \n\nRecorded at 2023-12-31 17:06:27.076657","The Lookout Studio, The Base",False
"Post-Natal Pilates",01/09/2024,10:00 AM,03/19/2024,False,"Enjoy this brand-new course for new mums\nPrice: ['Full Price �90 (for 10 week course, includes a regular tea or filter coffee from the caf� bar after the session)']\nDetails: https://cornexchangenew.com/event/post-natal-pilates \n\nRecorded at 2023-12-31 17:06:27.532953","Learning Centre",False
"Tots Act",01/09/2024,1:00 PM,03/19/2024,False,"Join Lottie Crowder, Corn Exchange Youth Theatre Leader, for these lively drama-based sessions.\nPrice: ['Full Price �20 per 5 week course (for 1 adult and 1 child)', '�15                    (sibling discount 25% off)']\nDetails: https://cornexchangenew.com/event/tots-act \n\nRecorded at 2023-12-31 17:06:28.001486","Learning Centre",False
"Sing 55 - Spring 2024",01/09/2024,2:00 PM,03/19/2024,False,"Sing and socialise as part of a community singing group.\nPrice: ['Full Price �3.50 (Per session)']\nDetails: https://cornexchangenew.com/event/sing-55---spring-2024 \n\nRecorded at 2023-12-31 17:06:28.395666","Learning Centre",False
"Experimental Landscapes",01/09/2024,6:00 PM,03/19/2024,False,"Unleash your inner artist with Experimental Landscapes.\nPrice: ['�75                    (Per 5 Week course)']\nDetails: https://cornexchangenew.com/event/experimental-landscapes \n\nRecorded at 2023-12-31 17:06:29.076596","The Lookout Studio, The Base",False
"Spring Equinox",03/19/2024,7:00 PM,03/19/2024,False,"A celebration of dance from companies across West Berkshire.\nPrice: ['per act �13.25', 'both acts �22.50                    (including booking fees)']\nDetails: https://cornexchangenew.com/event/spring-equinox-2024 \n\nRecorded at 2023-12-31 17:06:29.431058","Corn Exchange Auditorium",False
"Experimental Drawing - Spring 2024",01/10/2024,10:00 AM,03/20/2024,False,"Under the expertise of Sally Haynes extend your practise and explore art with all your senses, and a variety of media and methods.\nPrice: ['�80                    (Per 5 Week Course)']\nDetails: https://cornexchangenew.com/event/experimental-drawing---spring-2024 \n\nRecorded at 2023-12-31 17:06:29.909543","The Lookout Studio, The Base",False
"Latin in Line - Spring 2024",01/10/2024,10:00 AM,03/20/2024,False,"A fantastic blend of Latin and Line Dancing.\nPrice: ['�40                    (Per 5 week course)', '�32.50                    (For over-65s)']\nDetails: https://cornexchangenew.com/event/latin-in-line---spring-2024 \n\nRecorded at 2023-12-31 17:06:30.262569","Learning Centre",False
"Pilates Online - Spring 2024",01/10/2024,12:00 PM,03/20/2024,False,"This multi-level class for all abilities will tone and balance your muscles, align your body and strengthen your core.\nPrice: ['Full Price �90 (for 10 week course)', 'Over-65s �75']\nDetails: https://cornexchangenew.com/event/pilates-online---spring-2024 \n\nRecorded at 2023-12-31 17:06:30.598763","Online",False
"Beginners Oil Painting - Spring 2024",01/10/2024,2:00 PM,03/20/2024,False,"Explore oil painting with Richard Francis Bellin.\nPrice: ['�95                    (Per 5 Week Course)']\nDetails: https://cornexchangenew.com/event/beginners-oil-painting---spring-2024 \n\nRecorded at 2023-12-31 17:06:30.974552","The Lookout Studio, The Base",False
"Dare to Dance - Spring 2024",01/10/2024,2:45 PM,03/20/2024,False,"Join us for our welcoming, accessible and challenging contemporary dance class.\nPrice: ['�85                    (For 10 Week Course)', '�70                    (For over-65s)']\nDetails: https://cornexchangenew.com/event/dare-to-dance-6 \n\nRecorded at 2023-12-31 17:06:31.316104","Learning Centre",False
"Teen Yoga - Spring 2024",01/10/2024,4:45 PM,03/20/2024,False,"Led by Ellen Clinch from Yoga Den, join in on Teen Yoga.\nPrice: ['Full Price �45 (for 5 week course)']\nDetails: https://cornexchangenew.com/event/teen-yoga \n\nRecorded at 2023-12-31 17:06:31.701620","Learning Centre",False
"Life Drawing (Wednesdays) - Spring 2024",01/10/2024,6:00 PM,03/20/2024,False,"Life drawing is the traditional discipline of working from the (usually) naked body.\nPrice: ['�80                    (Per 5 week course)', '�145                    (For 10 week course)']\nDetails: https://cornexchangenew.com/event/life-drawing-1-wednesdays---spring-2024 \n\nRecorded at 2023-12-31 17:06:32.306789","The Lookout Studio, The Base",False
"Yoga - Spring 2024",01/10/2024,6:15 PM,03/20/2024,False,"Join Ellen Clinch from Yoga Den for this gentle and relaxing yoga class\nPrice: ['Full Price �90 (for 10 week course)', 'Over-65s �75']\nDetails: https://cornexchangenew.com/event/yoga-spring-2024 \n\nRecorded at 2023-12-31 17:06:32.784273","Learning Centre",False
"Someone Like You - The Adele Songbook",03/20/2024,7:45 PM,03/20/2024,False,"Someone Like You - The Adele Songbook is an outstanding live concert performance featuring stunning vocals, a super-talented band and an incredible repertoire of all your favourite Adele hits � including songs from the brand-new album 30.\nPrice: ['Full Price �25', 'Under-16s �18                    (including booking fees)']\nDetails: https://cornexchangenew.com/event/someone-like-you \n\nRecorded at 2023-12-31 17:06:33.880574","Corn Exchange Auditorium",False
"Tots Art - Spring 2024",01/11/2024,10:30 AM,03/21/2024,False,"Have fun getting creative with your little ones on Thursdays!\nPrice: ['Full Price �30 per 5 week course (for 1 adult and 1 child)', '�22.50                    (sibling discount 25% off)']\nDetails: https://cornexchangenew.com/event/tots-art---spring-2024 \n\nRecorded at 2023-12-31 17:06:34.220421","Learning Centre",False
"Afternoon Art Beginners - Spring 2024",01/11/2024,12:00 PM,03/21/2024,False,"Join us for an afternoon of creativity!\nPrice: ['']\nDetails: https://cornexchangenew.com/event/afternoon-art-beginners---spring-2024 \n\nRecorded at 2023-12-31 17:06:34.649202","Learning Centre",False
"Tai Chi: Open Level - Spring 2024",01/11/2024,2:00 PM,03/21/2024,False,"Improve your mood and reduce anxiety and stress while building better balance, strength and flexibility with this low impact Chinese exercise.\nPrice: ['�45                    (Per 5 Week Course)', '�37.50                    (For Over-65s)']\nDetails: https://cornexchangenew.com/event/tai-chi-open-level---spring-2024 \n\nRecorded at 2023-12-31 17:06:35.074531","Learning Centre",False
"Tai Chi: Intermediate - Spring 2024",01/11/2024,3:15 PM,03/21/2024,False,"Join us for a session of traditional self-healing, meditation, and self-cultivation exercises originating in ancient China.\nPrice: ['�45                    (Per 5 week course)', '�37.50                    (for over-65s)']\nDetails: https://cornexchangenew.com/event/tai-chi-intermediate---spring-2024 \n\nRecorded at 2023-12-31 17:06:35.499364","Learning Centre",False
"Little Artists After School Club - Spring 2024",01/11/2024,4:15 PM,03/21/2024,False,"Get creative in this super fun after school club.\nPrice: ['Full Price �30 (per 5 week course - Discount available for Base Pass Plus holders)']\nDetails: https://cornexchangenew.com/event/little-artists-after-school-club---spring-2024 \n\nRecorded at 2023-12-31 17:06:35.860706","The Lookout Studio, The Base",False
"Act 55 - Spring 2024",01/11/2024,4:30 PM,03/21/2024,False,"Join our new drama group for anyone aged 55+\nPrice: ['�40                    (Per 5 week course)', '�32.50                    (For over-65s)']\nDetails: https://cornexchangenew.com/event/act-55---spring-2024 \n\nRecorded at 2023-12-31 17:06:36.233278","Learning Centre",False
"The Story of Guitar Heroes",03/21/2024,7:45 PM,03/21/2024,False,"Prepare to be blown away by the most amazing guitar riffs of the last 50 years!\nPrice: ['Full Price �28.25 (Including booking fee)']\nDetails: https://cornexchangenew.com/event/the-story-of-guitar-heroes-3 \n\nRecorded at 2023-12-31 17:06:36.592820","Corn Exchange Auditorium",False
"Adult Theatre Skills - Spring 2024",01/11/2024,7:30 PM,03/21/2024,False,"Let loose and have fun in our Adult Theatre Skills sessions!\nPrice: ['Full Price �90 (for 10 week course)']\nDetails: https://cornexchangenew.com/event/adult-theatre-skills---spring-2024 \n\nRecorded at 2023-12-31 17:06:36.964153","Learning Centre",False
"Singing for Recovery - Spring 2024",01/12/2024,9:45 AM,03/22/2024,False,"With a focus on wellbeing, these sessions use vocal warm ups and group singing to promote relaxation and help build the confidence needed for recovery. \nPrice: ['Free                    (Pre-booking required)']\nDetails: https://cornexchangenew.com/event/singing-for-recovery---spring-2024 \n\nRecorded at 2023-12-31 17:06:37.806970","Learning Centre",False
"Sketch & Stroll in Burghfield",03/22/2024,10:00 AM,03/22/2024,False,"Creative wellbeing walks for Adults 55+ in West Berkshire.\nPrice: ['FREE']\nDetails: https://cornexchangenew.com/event/sketch-stroll-in-burghfield \n\nRecorded at 2023-12-31 17:06:38.749432","Burghfield Common Methodist Church",False
"Messy Stories - Spring 2024",01/12/2024,1:00 PM,03/22/2024,False,"Join artist Gemma Kirby for these fun messy story sessions that are based around popular children�s books.\nPrice: ['Full Price �3.50 (for 1 adult and 1 child)', 'Additional Child �2']\nDetails: https://cornexchangenew.com/event/messy-stories---spring-2024 \n\nRecorded at 2023-12-31 17:06:39.132685","Learning Centre",False
